(start setup)
[544, 495, LEFT, -1, 1500, -1] (top)
[538, 374, LEFT, -1, 500, -1] (smith button 2 1 3) (plate legs)
[758, 379, LEFT, -1, 500, -1] (smith button plus 2)
[772, 742, LEFT, -1, 1500, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 40000, -1] (right)

  (kiteshield base)
[544, 495, LEFT, -1, 1500, -1] (top)
[218, 745, LEFT, -1, 500, -1] (smith button backpack)
[589, 424, LEFT, -1, 500, -1] (smith button 2 2 4) (kite shield)
[680, 379, LEFT, -1, 500, -1] (smith button base)
[772, 742, LEFT, -1, 1500, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 40000, -1] (right)
  (kiteshield plus 1)
[544, 495, LEFT, -1, 1500, -1] (top)
[218, 745, LEFT, -1, 500, -1] (smith button backpack)
[589, 424, LEFT, -1, 500, -1] (smith button 2 2 4) (kite shield)
[725, 379, LEFT, -1, 500, -1] (smith button plus 1)
[772, 742, LEFT, -1, 1500, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 40000, -1] (right)
  (kiteshield plus 2)
[544, 495, LEFT, -1, 1500, -1] (top)
[218, 745, LEFT, -1, 500, -1] (smith button backpack)
[589, 424, LEFT, -1, 500, -1] (smith button 2 2 4) (kite shield)
[758, 379, LEFT, -1, 500, -1] (smith button plus 2)
[772, 742, LEFT, -1, 1500, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 40000, -1] (right)

  (platebody plus 1)
[544, 495, LEFT, -1, 1500, -1] (top)
[218, 745, LEFT, -1, 500, -1] (smith button backpack)
[431, 424, LEFT, -1, 500, -1] (smith button 2 2 1) (plate armor)
[725, 379, LEFT, -1, 500, -1] (smith button plus 1)
[772, 742, LEFT, -1, 1500, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 40000, -1] (right)
  (platebody plus 2)
[544, 495, LEFT, -1, 1500, -1] (top)
[218, 745, LEFT, -1, 500, -1] (smith button backpack)
[431, 424, LEFT, -1, 500, -1] (smith button 2 2 1) (plate armor)
[758, 379, LEFT, -1, 500, -1] (smith button plus 2)
[772, 742, LEFT, -1, 1500, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 40000, -1] (right)
